Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    WRITE

Grammar

Rule 0     S' -> Program
  ! MINUS           [ reduce using rule 66 (Expression -> Expression LTE Expression .) ]
  ! TIMES           [ reduce using rule 66 (Expression -> Expression LTE Expression .) ]
  ! MOD             [ reduce using rule 66 (Expression -> Expression LTE Expression .) ]
  ! DIV             [ reduce using rule 66 (Expression -> Expression LTE Expression .) ]
  ! LT              [ reduce using rule 66 (Expression -> Expression LTE Expression .) ]
  ! GT              [ reduce using rule 66 (Expression -> Expression LTE Expression .) ]
  ! EQ              [ reduce using rule 66 (Expression -> Expression LTE Expression .) ]
  ! NEQ             [ reduce using rule 66 (Expression -> Expression LTE Expression .) ]
  ! LTE             [ reduce using rule 66 (Expression -> Expression LTE Expression .) ]
  ! GTE             [ reduce using rule 66 (Expression -> Expression LTE Expression .) ]
  ! AND             [ reduce using rule 66 (Expression -> Expression LTE Expression .) ]
  ! OR              [ reduce using rule 66 (Expression -> Expression LTE Expression .) ]


state 118

    (67) Expression -> Expression GTE Expression .
    (57) Expression -> Expression . PLUS Expression
    (58) Expression -> Expression . MINUS Expression
    (59) Expression -> Expression . TIMES Expression
    (60) Expression -> Expression . MOD Expression
    (61) Expression -> Expression . DIV Expression
    (62) Expression -> Expression . LT Expression
    (63) Expression -> Expression . GT Expression
    (64) Expression -> Expression . EQ Expression
    (65) Expression -> Expression . NEQ Expression
    (66) Expression -> Expression . LTE Expression
    (67) Expression -> Expression . GTE Expression
    (68) Expression -> Expression . AND Expression
    (69) Expression -> Expression . OR Expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 67 (Expression -> Expression GTE Expression .)
    DO              reduce using rule 67 (Expression -> Expression GTE Expression .)
    END             reduce using rule 67 (Expression -> Expression GTE Expression .)
    SEMICOLON       reduce using rule 67 (Expression -> Expression GTE Expression .)
    ELSE            reduce using rule 67 (Expression -> Expression GTE Expression .)
    RBRACKET        reduce using rule 67 (Expression -> Expression GTE Expression .)
    RPAREN          reduce using rule 67 (Expression -> Expression GTE Expression .)
    COMMA           reduce using rule 67 (Expression -> Expression GTE Expression .)
    TO              reduce using rule 67 (Expression -> Expression GTE Expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    MOD             shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! PLUS            [ reduce using rule 67 (Expression -> Expression GTE Expression .) ]
  ! MINUS           [ reduce using rule 67 (Expression -> Expression GTE Expression .) ]
  ! TIMES           [ reduce using rule 67 (Expression -> Expression GTE Expression .) ]
  ! MOD             [ reduce using rule 67 (Expression -> Expression GTE Expression .) ]
  ! DIV             [ reduce using rule 67 (Expression -> Expression GTE Expression .) ]
  ! LT              [ reduce using rule 67 (Expression -> Expression GTE Expression .) ]
  ! GT              [ reduce using rule 67 (Expression -> Expression GTE Expression .) ]
  ! EQ              [ reduce using rule 67 (Expression -> Expression GTE Expression .) ]
  ! NEQ             [ reduce using rule 67 (Expression -> Expression GTE Expression .) ]
  ! LTE             [ reduce using rule 67 (Expression -> Expression GTE Expression .) ]
  ! GTE             [ reduce using rule 67 (Expression -> Expression GTE Expression .) ]
  ! AND             [ reduce using rule 67 (Expression -> Expression GTE Expression .) ]
  ! OR              [ reduce using rule 67 (Expression -> Expression GTE Expression .) ]


state 119

    (68) Expression -> Expression AND Expression .
    (57) Expression -> Expression . PLUS Expression
    (58) Expression -> Expression . MINUS Expression
    (59) Expression -> Expression . TIMES Expression
    (60) Expression -> Expression . MOD Expression
    (61) Expression -> Expression . DIV Expression
    (62) Expression -> Expression . LT Expression
    (63) Expression -> Expression . GT Expression
    (64) Expression -> Expression . EQ Expression
    (65) Expression -> Expression . NEQ Expression
    (66) Expression -> Expression . LTE Expression
    (67) Expression -> Expression . GTE Expression
    (68) Expression -> Expression . AND Expression
    (69) Expression -> Expression . OR Expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 68 (Expression -> Expression AND Expression .)
    DO              reduce using rule 68 (Expression -> Expression AND Expression .)
    END             reduce using rule 68 (Expression -> Expression AND Expression .)
    SEMICOLON       reduce using rule 68 (Expression -> Expression AND Expression .)
    ELSE            reduce using rule 68 (Expression -> Expression AND Expression .)
    RBRACKET        reduce using rule 68 (Expression -> Expression AND Expression .)
    RPAREN          reduce using rule 68 (Expression -> Expression AND Expression .)
    COMMA           reduce using rule 68 (Expression -> Expression AND Expression .)
    TO              reduce using rule 68 (Expression -> Expression AND Expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    MOD             shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! PLUS            [ reduce using rule 68 (Expression -> Expression AND Expression .) ]
  ! MINUS           [ reduce using rule 68 (Expression -> Expression AND Expression .) ]
  ! TIMES           [ reduce using rule 68 (Expression -> Expression AND Expression .) ]
  ! MOD             [ reduce using rule 68 (Expression -> Expression AND Expression .) ]
  ! DIV             [ reduce using rule 68 (Expression -> Expression AND Expression .) ]
  ! LT              [ reduce using rule 68 (Expression -> Expression AND Expression .) ]
  ! GT              [ reduce using rule 68 (Expression -> Expression AND Expression .) ]
  ! EQ              [ reduce using rule 68 (Expression -> Expression AND Expression .) ]
  ! NEQ             [ reduce using rule 68 (Expression -> Expression AND Expression .) ]
  ! LTE             [ reduce using rule 68 (Expression -> Expression AND Expression .) ]
  ! GTE             [ reduce using rule 68 (Expression -> Expression AND Expression .) ]
  ! AND             [ reduce using rule 68 (Expression -> Expression AND Expression .) ]
  ! OR              [ reduce using rule 68 (Expression -> Expression AND Expression .) ]


state 120

    (69) Expression -> Expression OR Expression .
    (57) Expression -> Expression . PLUS Expression
    (58) Expression -> Expression . MINUS Expression
    (59) Expression -> Expression . TIMES Expression
    (60) Expression -> Expression . MOD Expression
    (61) Expression -> Expression . DIV Expression
    (62) Expression -> Expression . LT Expression
    (63) Expression -> Expression . GT Expression
    (64) Expression -> Expression . EQ Expression
    (65) Expression -> Expression . NEQ Expression
    (66) Expression -> Expression . LTE Expression
    (67) Expression -> Expression . GTE Expression
    (68) Expression -> Expression . AND Expression
    (69) Expression -> Expression . OR Expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
